translations['email'] ?? 'Email'|translations('email')
translations['email_required'] ?? 'Email is required'|translations('email_required')
translations['email_invalid'] ?? 'Please enter a valid email'|translations('email_invalid')
translations['phone'] ?? 'Phone Number'|translations('phone')
translations['phone_required'] ?? 'Phone number is required'|translations('phone_required')
translations['phone_invalid'] ?? 'Please enter a valid phone number'|translations('phone_invalid')
translations['location'] ?? 'Location/Village'|translations('location')
translations['location_required'] ?? 'Location is required'|translations('location_required')
translations['acres'] ?? 'Land Area (Acres)'|translations('acres')
translations['acres_required'] ?? 'Land area is required'|translations('acres_required')
translations['acres_invalid'] ?? 'Please enter a valid number'|translations('acres_invalid')
translations['primary_crop'] ?? 'Primary Crop'|translations('primary_crop')
translations['password'] ?? 'Password'|translations('password')
translations['password_required'] ?? 'Password is required'|translations('password_required')
translations['password_min_length'] ?? 'Password must be at least 6 characters'|translations('password_min_length')
translations['confirm_password'] ?? 'Confirm Password'|translations('confirm_password')
translations['confirm_password_required'] ?? 'Please confirm your password'|translations('confirm_password_required')
translations['passwords_dont_match'] ?? 'Passwords do not match'|translations('passwords_do_not_match')
translations['sign_up'] ?? 'Sign Up'|translations('sign_up')
translations['have_account'] ?? "Already have an account? "|translations('already_have_account')
translations['sign_in'] ?? 'Sign In'|translations('sign_in')
